统一地址编码,lon_gcj02,lat_gcj02,常用地址,名称,主键,使用用途,更新时间,总层数,更新状态
4403050070150100081,113.9260294,22.52979001,åæµ·å¤§é3688å·,æ¨çè½©,707bf00faca04be586699b4400b9a29c,2,2022,4,1
44030500701501T0007,113.92656486,22.52963223,åå±±åºåæµ·å¤§é3688å·æ·±å³å¤§å­¦é«åéçµå®¤,åå±±åºåæµ·å¤§é3688å·æ·±å³å¤§å­¦é«åéçµå®¤,706b4bcfe9544ae7a60a8143ebb0e271,8,2022,1,1
4403050070080400010,113.94372101,22.55154262,æåè·¯3å·,ç§æå­38åºBæ ,6e4f11d5a35b41a889d00ce3e4b3b36a,2,2022,6,1
4403050070120300005,113.92415742,22.51233718,ååè·¯22å·6æ ,åæ²¹Båº61æ ,6e13c72e645948f9a7dc1640a6bc91c1,2,2022,6,1
4403050070110400003,113.92838216,22.5097331,åæµ·å¤§é2002å·,æå¾·ç¦è±å­6æ 2åå,6deb2562685d4446931a5930f5565a97,2,2022,19,1
44030500700808T0008,113.93868116,22.54778713,27æ ç§æºè¥¿è·¯3å·è·¯æä»åº,27æ ç§æºè¥¿è·¯3å·è·¯æä»åº,6d37e1ff4af6445c81a9391711020c33,6,2022,1,1
44030500700427T0002,113.94664385,22.52833721,é«æ°åç¯è·¯ä¸é«æ°ååä¸éäº¤æ±å¤ï¼ä¸æµ·ä¸è±ªå¹¿åºä¸ä¾§ï¼äººæå®å±é¡¹ç®,é«æ°åç¯è·¯ä¸é«æ°ååä¸éäº¤æ±å¤ï¼ä¸æµ·ä¸è±ªå¹¿åºä¸ä¾§ï¼äººæå®å±é¡¹ç®,6d206c7a693647c48305d4f96d2ad57e,1,2022,1,1
4403050070060100102,113.92638189,22.51177027,åæµ·æ45å·,åæµ·æ45å·,6cf54f9c94964d448212f1053f9ee7cb,2,2022,9,1
4403050070051500001,113.93187938,22.51820534,åä¸è·¯4å·,è§æµ·å°è±å­Aæ ,6cca565ca2f945daa713bb38ac6c6c8e,2,2022,18,1
4403050070140300004,113.93754639,22.51157396,æ·±å³æ¹¾1å·,æ·±å³æ¹¾1å·,6baadc1bdaf6422db6424c11143a0928,3,2022,24,1
4403050070080700055,113.94259156,22.5486587,ç§èè·¯8å·,è®¯ç¾ç§æå¹¿åº4å·æ¥¼,6b9f36796d0c4d51b06275e7a1c05d51,1,2022,6,1
4403050070070200014,113.92594091,22.50838791,å´åè·¯52å·,åæµ·è±å­A10æ ,6b25974bbcf240a0933427164afea510,2,2022,2,1
4403050070041400010,113.94699907,22.53711538,ç§æåè·¯022å·,é«æ°å¬å¯éçµå®¤,6b2454cd3b85438c84a826fb60144116,8,2022,1,1
4403050070140400011,113.93011751,22.51162555,åæè·¯1å·,èèæµ·å²¸äºæ10æ ,57082f4afd9648aba08065f135b86862,2,2022,12,1
4403050070160500006,113.9271856,22.52935868,æ¡åºæ°æ25å·,æ¡åºæ°æ25å·,569a4392e4f74ae88abcf03201ad63f8,1,2022,5,1
4403050070060200014,113.92668921,22.50967927,åæµ·å¤§é2061å·,åæµ·å«å¢A05,565dca0077ad46618734fcef7de6af6a,2,2022,3,1
4403050070090100014,113.9233842,22.51468295,ç»è¯è·¯48å· é¾åè±å­10æ ,é¾åè±å­10æ ,56015e08ebac4216afcf15225a50ff2e,2,2022,6,1
4403050070050200001,113.92692145,22.52443166,æå¿äºè·¯88å·,ç¾å¢èå±±Eæ ,5559445921604261b4d08b0f1a908aac,2,2022,22,1
4403050070110400002,113.92837449,22.51007827,åæµ·å¤§é2002å·,æå¾·ç¦è±å­6æ 1åå,5545295db1f4456596d5fc49b3788004,2,2022,19,1
4403050070041500004,113.94828788,22.53878428,é«æ°åå­éåå·,æç§å¤§å¦,54c8bdd9499c477db53a41b9fec218f9,7,2022,22,1
4403050070050100004,113.92547779,22.52275056,æµ·å¾·äºé288å·,èä¸æ¶ä»£å¹¿åº,546bd45ee71d4cc6a21e1be880f9908f,4,2022,0,1
44030500701202T0013,113.92141856,22.51245042,æ·±å³å¸å°é9å·çº¿è¥¿å»¶çº¿åæ²¹ç«é¡¹ç®ä¸´å»ºï¼å·¥äººå®¿èå­æ ï¼,æ·±å³å¸å°é9å·çº¿è¥¿å»¶çº¿åæ²¹ç«é¡¹ç®ä¸´å»ºï¼å·¥äººå®¿èå­æ ï¼,54121218fb254ce2b26bc092cd815f20,2,2022,2,1
4403050070060100075,113.92617185,22.51214267,åæµ·æ68å·,åæµ·æ68å·,539a0cda9d7a4c8b929def2ed2347f90,2,2022,8,1
4403050070140400008,113.93096304,22.51273303,åæè·¯1å·,èèæµ·å²¸äºæ18ã27ã28æ ,5392c91b78b9474d938173f935727c61,2,2022,19,1
4403050070020400007,113.92700406,22.51624566,é¾åè·¯4å·,äºæµ·å¤©å,534db95e97394d92be7a328c42efbec5,1,2022,34,1
4403050070080100041,113.94384715,22.55369996,æ·±å³å¸åå±±åºç§æå­ç§ä¸°è·¯2å·,ç¹åä¿¡æ¯æ¸¯å¤§å¦Cæ ,5327280b320b4b4c842f5d344bca7c8a,7,2022,4,1
4403050070010300008,113.92849793,22.52710606,å¤å­¦è·¯8å·,é¦éè±å­é¦ç»£è±ªèA.B.C.D.Eæ ,52cc6053eddd4ee3a675f1334a7d550a,1,2022,4,1
4403050070050300001,113.92914952,22.52390678,åæµ·å¤§é2å·,ä¸­å½åæ¹çµç½åä¸­åçµç«,521ec2ad42b848f7a2cb0956ec0a6766,8,2022,1,1
4403050070090200001,113.92440304,22.51503409,ååè·¯80å·,éå»ºå¤§å¦,520fd004e7b54f209326caf9c3b0318e,3,2022,28,1
4403050070070200029,113.9264206,22.50869802,åæµ·å¤§é2061å·,åæµ·å«å¢B02,51859e2eefb343889b3789c7b5079d30,2,2022,3,1
4403050070030200275,113.95169246,22.54782752,ç§åè·¯12å·,å¤§å²åå¸è±å­9æ ,515078eb19274188ab4fadd282bc25ac,2,2022,41,1
4403050070140400021,113.93030103,22.50977801,åæè·¯1å·,èèæµ·å²¸ä¸æ10æ ,4fce366665e740519758fea90ee92766,2,2022,13,1
4403050070090200005,113.92530146,22.51514113,é¾åè·¯47å·åæ²¹Båº44æ ,åæ²¹Båº44æ ,4f974c690eeb4003810c1f5566bdab52,2,2022,7,1
4403050070120400015,113.92183736,22.51007229,å»ºåè·¯5å·,åæ²¹Aåº15æ ,4f786dd0f0864880b11a6a85f3b7e63d,2,2022,6,1
4403050070020300007,113.92523283,22.51615561,ååè·¯112å·,ç¢§æµ·å¤©å®¶å­A1ãA2ãA3ãA4æ ,4e6306fe51684509bb81a724aa87b723,2,2022,9,1
4403050070140400015,113.92930208,22.51066054,åæè·¯1å·,èèæµ·å²¸ä¸æ1æ ,4e3d4cc2ac3641b7b6943f3441370b86,2,2022,11,1
4403050070060100127,113.92672006,22.51380796,åæµ·å¤©ååº,åæµ·å¤©åå®«,4e1e0d7831214d9bb555d75137353792,8,2022,1,1
4403050070160500016,113.92635146,22.52940904,å­¦åºè·¯6å·,åå¾·åå­,4da2e65d64fb43eca49f4359d05864a2,2,2022,31,1
4403050070051300006,113.93089408,22.51800458,æå¿äºè·¯5å·,å¤©è¯ä¸æ¸¯å æ²¹ç«,4d581f951c614cc0bc5e0fda386b5975,4,2022,2,1
4403050070130100023,113.95239525,22.55508913,æ²æ²³è¥¿è·¯2029å·,æ°ä¸çè±ªå­å¯æéå³ä¾§è¾¹ä¸å¸¦,4d4b7f6bcce044a5ad56ee5611196103,2,2022,2,1
4403050070060100109,113.92614598,22.51145693,åæµ·æ30å·,åæµ·æ30å·,4cf653f222144ef795cf7a17afe08000,2,2022,2,1
4403050070060100143,113.92682737,22.51212204,åæµ·æ78å·,åæµ·æ78å·,4ca1a5055fcf44f7965dfdd094312870,2,2022,5,1
4403050070100700021,113.93025104,22.54714763,åæµ·å¤§é4040å·,è±ªæ¹è±å­7æ ,4c6e2886bc0d4e1a82afebd443d751de,3,2022,7,1
4403050070060100090,113.92604188,22.51184162,åæµ·æ51å·,åæµ·æ51å·,4bdeb58c8bb84b3b9b59c80776e59a8c,2,2022,5,1
4403050070120300016,113.92423138,22.51112109,åæè·¯4å·,1ã2ã3æ åéº,4bb1e32680014b409dfca3e20e2c513c,3,2022,1,1
4403050070042300014,113.93625968,22.53024476,é«æ°åä¹é51å·,èªç©ºèªå¤©å¤§å¦1å·æ¥¼,4b95fdea714e45e1876d99012a3b3c75,1,2022,21,1
4403050070160600008,113.9293797,22.52903306,æ¡åºæ°æ52å·,æ¡åºæ°æ52å·,40bcd15c5b3845959f95aaf3820ac061,2,2022,4,1
4403050070090200021,113.92464426,22.51383103,ååè·¯56å·,åæ²¹Båº69æ ,4079ed8a78994c5892178dd1f7ccf84e,1,2022,7,1
4403050070020400008,113.92707229,22.51697685,åæµ·å¤§é2491å·,è£æ³°ç»¼åæ¥¼,406f0cd376d94b458cc0943d74f7f07d,4,2022,3,1
4403050070020400006,113.92642398,22.51657514,é¾åè·¯4å·,äºæµ·å¤©åç¥è¡ä¸å®¶å¹¼å¿å­,4069d0aece4f4612a3917263b5976d8d,7,2022,2,1
44030500700601T0004,113.9255803,22.51164026,åæè·¯6-11,åæè·¯6-11,404f81a143814aa6b800226b2f27e91f,8,2022,1,1
4403050070010100013,113.93386189,22.52537398,é«æ°åä¹é99å·,A8é³ä¹å¤§å¦,400f0401afd044808ab69d521cf98968,7,2022,28,1
4403050070020400001,113.92591853,22.51664565,é¾åè·¯6å·,åæµ·è±å­5æ ,3fe6ed6d74fe486dbc8c66aea6970739,1,2022,8,1
44030500701403T0014,113.93593367,22.51046789,å°æ¡ä¸è·¯é¡¹ç®é¨,å°æ¡ä¸è·¯é¡¹ç®é¨,3fa094518f2a476097330b5034768730,9,2022,1,1
4403050070100400009,113.93057696,22.55122277,é«æ°ä¸­äºé19å·,å¤æ®ä¹è¯å­éçæ¿A,3f87f427bee54bf68385d3d1b1796b42,9,2022,1,1
4403050070070100005,113.92462558,22.51007623,åæè·¯1å·,æµ·æ å±±åº6æ ,3f05ae34ad2d4acf9e9aaed329bd9a6d,2,2022,6,1
4403050070030200271,113.95141298,22.54721374,ç§åè·¯12å·,å¤§å²åå¸è±å­5æ ,3e3c9b92be334c4eb68a2cf78797784d,2,2022,41,1
4403050070150100083,113.92660501,22.53006955,åæµ·å¤§é3688å·,ç³æ¥ è½©,3dd2c07174b743a9a7513735aa9097e2,2,2022,6,1
4403050070110100006,113.92983645,22.51695587,åæµ·å¤§é2320å·,çµåè±å­ä¸æä¸æ ,3d73771a5774464b94212b95b00b4e7f,3,2022,30,1
4403050070020100010,113.92357575,22.51633549,ååè·¯95å·,åå±±åºé²ç«ç«,3d5a6c408f4e4028813b66b4c60c3adc,7,2022,10,1
4403050070150100032,113.93274849,22.53676907,åæµ·å¤§é3688å·,ç±³å°æ,3d4ef6e794bb41d89f6e45bf5ef5178f,2,2022,6,1
4403050070020300005,113.92552692,22.51678376,ååè·¯112å·,ç¢§æµ·å¤©å®¶å­B3æ ,3d2d4437930e4b5faa76d19354aa7345,2,2022,9,1
4403050070110100009,113.92882809,22.51566078,ç²¤ç´ä¸è·¯22å·,å¤©æµ·è±å­2æ ,3c9d0aa591d54c538a65149238a50e1b,2,2022,7,1
4403050070020100007,113.92293142,22.5157848,é¾åè·¯104å·,ç²¤æµ·å°åºAåº§,3c6b539d90b34bea823687f1cafd9dde,7,2022,8,1
4403050070060100060,113.92626358,22.51226598,åæµ·æ94å·,åæµ·æ94å·,3b6dc0bda8f340d59780794741c6aee6,2,2022,5,1
4403050070120500002,113.92257221,22.50968788,å»ºåè·¯5å·,åæ²¹Aåº5æ ,3b20c542ccf8401581c76de354e43f7d,2,2022,6,1
44030500700804T0003,113.94291348,22.55223666,ç§ä¸°è·¯åæ¶¦å»ºç­å·¥äººçæ´»åºC,ç§ä¸°è·¯åæ¶¦å»ºç­å·¥äººçæ´»åºC,3aecda62d80f4942ab34b5313ff4a959,1,2022,2,1
44030500700807T0020,113.94587065,22.54754499,ç§æå­ç§æè·¯æèå2,ç§æå­ç§æè·¯æèå2,3ab303e940ba4e57a6f621f3f59faf2c,1,2022,1,1
4403050070050800001,113.92434334,22.52162389,åæµ·å¤§é2746å·,æµ·éç¾è´§,3a49af78831e41e28b0efa3ee2016eab,1,2022,9,1
4403050070050300003,113.93055233,22.52391833,æµ·å¾·ä¸é36å·,æ»¨æµ·ä¹çª5æ ,3a1c7eb58a2343e6a4000ac1edafc81b,1,2022,30,1
44030500700601T0007,113.92585989,22.51140649,åæµ·æ31å·æ,åæµ·æ31å·æ,3a0cab83b20f40f2a6792ceaff102938,2,2022,1,1
4403050070080500007,113.93931287,22.55050064,ç§èè·¯15å·,ç§å´ç§å­¦å­Cæ ,39c910c3051a4bc58468d5efeef8fb95,1,2022,20,1
4403050070060100118,113.92640842,22.51158931,åæµ·æ25å·ã26å·,åæµ·æ25å·ã26å·,39b4f7768ecb49e6b01f1a1df3b711a5,2,2022,5,1
4403050070080400032,113.94578377,22.55073145,æåè·¯3å·,ç§æå­38åºB1å·å«å¢,397735f4e61d4b05849718fd30e6b6f5,2,2022,3,1
4403050070080400018,113.94532494,22.55097465,æåè·¯4å·A-4,ç§æå­38åºA4å·å«å¢,3900c38c1a634856b6cd2b47ce836328,2,2022,3,1
4403050070160600026,113.92944722,22.52911625,æ¡åºæ°æ52-1å·,æ¡åºæ°æ52-1å·,385a91ee7b3647a6b77d6fdbfe82f615,3,2022,1,1
4403050070060200009,113.92604917,22.51008994,åæè·¯17å·,æ¡æµ·è±å­8æ ,382aa78649e14a4f9bd4e15ecb45b50b,2,2022,7,1
4403050070150100075,113.9300451,22.53180374,åæµ·å¤§é3688å·,æµ·éæ¥¼,37ff7cdcf5a24f62a59c9b90e36f4970,2,2022,6,1
4403050070160300064,113.92900581,22.52991898,æ¡åºæ°æ38-1å·,æ¡åºæ°æ38-1å·,37cddb14286c4ae99e0053d2094010ab,4,2022,1,1
4403050070150100065,113.92772649,22.531172,åæµ·å¤§é3688å·,èèæ¥¼,378b10499db44a498be5b83487bc7c1c,2,2022,6,1
4403050070050500012,113.94076315,22.51914025,ç§èåè·¯2800å·,æçè±å­2æ ,371799217b1a4ebaa3e08614f1f3c088,2,2022,47,1
4403050070050900001,113.93165841,22.52129722,æå¿äºè·¯78å·,æµ·å²¸å¤§å¦è¥¿åº§,6b07e819b55e43f4b2a9b138e63b1951,4,2022,30,1
4403050070070200030,113.92657671,22.50856329,åæµ·å¤§é2061å·,åæµ·å«å¢B03,6ae84b05b34745009902c7d56ec525d4,2,2022,3,1
4403050070042100017,113.94806918,22.53474749,ç½ç³è·¯3609å·,æ·±å³æ¹¾ç§æçæå­äºåº9æ ,69b0277117b643739956f5df9dba190e,1,2022,40,1
4403050070050300007,113.93162354,22.52389771,æµ·å¾·ä¸é36å·,æ»¨æµ·ä¹çª7æ ,69a1d6896f384cbbadd4cfad23a92e53,2,2022,31,1
4403050070051500003,113.93379521,22.51780838,åä¸è·¯4å·,è§æµ·å°è±å­Cæ ,68648953789e4f8eb986607736e9440e,2,2022,18,1
4403050070060100003,113.92612167,22.51378835,åæµ·å·¥ä¸åº12æ ,åæµ·å·¥ä¸åº12æ ,6801bf552ed546468edaa9c5a8a6f5c2,5,2022,4,1
4403050070080100049,113.94796961,22.55318046,åå±±åºéæ¢§è·¯3å·,ç§èå­¦é3æ ä¸4æ å¤§å ,67edabc1336c4fae8729764fc2ab38ec,8,2022,2,1
4403050070051500002,113.93286819,22.51819022,åä¸è·¯4å·,è§æµ·å°è±å­Bæ ,67bec0e7c9df4031a3d3be2434e049b5,2,2022,18,1
4403050070060100115,113.92629917,22.51150072,åæµ·æ27å·,åæµ·æ27å·,67423ef6d05f4a94bb3ac169b0a6eac0,2,2022,5,1
4403050070101300007,113.93195267,22.54448662,ç§æä¸­ä¸è·¯6å·,å¸æ¯å­ä¸æEæ ,66bdf95da349482e90ecdf7ed6f7f121,2,2022,7,1
4403050070080300020,113.94770516,22.55156264,æåè·¯2å·,åå±±å¤è¯­å­¦æ ¡é£å æ¥¼,6690cec15b10409a8865bcd1fef0a5eb,8,2022,1,1
4403050070010100004,113.93955186,22.52899976,ç§èåè·¯3093å·,æµ·éå¤©ç©ºDæ ,6549b3a646f34659a40c871c3f6fa1c0,2,2022,29,1
4403050070080400031,113.94564448,22.5507304,æåè·¯3å·,ç§æå­38åºB2å·å«å¢,650965932cde4dad88b77ba98d464393,2,2022,3,1
4403050070120400023,113.92029779,22.50887705,åå±±åºåæµ·å¤§é2088å·,ä¿¡åèªç±å¹¿åºæ¸¸æ³³æ± æ´è¡£å®¤,6503e0036de54bd2a825918625497476,8,2022,2,1
4403050070010400006,113.93055284,22.52698579,ç½ç³è·¯3955å·,èæç½å¤§å¦,64b9a2e589374cfdb9f0eabb6b3792b4,1,2022,26,1
4403050070110100007,113.92977069,22.51645515,åæµ·å¤§é2320å·,çµåè±å­ä¸æäºæ ,64a958afa993453aa6287e822b12e840,3,2022,18,1
4403050070051400002,113.92584795,22.51826754,åå±±åºåä¸è·¯8å·,æµ·ç åè±å­,6453fb2a65224c2e8073c8237aa168de,1,2022,22,1
4403050070160300046,113.92957534,22.52963728,æ¡åºæ°æ98å·,æ¡åºæ°æ98å·,644094e8e77b4d9693392fec0537c0cf,3,2022,7,1
4403050070160300035,113.92932651,22.52976216,æ¡åºæ°æ75-1å·,æ¡åºæ°æ75-1å·,63e8ae000a6f4bf9970a48cca5172ab4,3,2022,9,1
4403050070140400010,113.93109038,22.51223856,åæè·¯1å·,èèæµ·å²¸äºæ15æ ,63db33a2767b418ea80c95c0ab6f1e1e,2,2022,12,1
4403050070160600022,113.9295891,22.5287485,æ¡åºæ°æ55-1å·,æ¡åºæ°æ55-1å·,62d40614e9e74d7e813e6387f2ffccab,2,2022,7,1
4403050070150100005,113.92973347,22.53934602,åæµ·å¤§é3688å·,å»ºæè¯éªä¸­å¿,62d04b9c11dc4b3daeb16aa43c5d21c4,1,2022,2,1
4403050070041400002,113.94546429,22.53897095,é«æ°ååé009å·,ç§æå­å¬äº¤æ»ç«ï¼å¬åï¼,626c90da667548b5846e116ca10a9fd2,8,2022,1,1
4403050070040700004,113.94868492,22.54076804,é«æ°åä¸é009å·,ä¸­ç§ç åå­æ°äº§ä¸å­µåä¸­å¿æ¥¼,626a5f263b9045fa8aa5eb992b2ea5c2,1,2022,9,1
4403050070030300051,113.95021721,22.54554,ç§åè·¯19å·,åæ¶¦ç½®å°å¤§å¦Dåº§,6258e6906fbd4ec88a58ec47a3d0d318,7,2022,45,1
4403050070050400007,113.93451272,22.52382025,æµ·å¾·ä¸é12å·,æµ·å¾·å­¦æ ¡æ¥å¾å®¤,620dd75c288b4a3aac679901462269f1,8,2022,3,1
4403050070150100017,113.93701557,22.5394165,åæµ·å¤§é3688å·,æ±½è½¦å¹è®­é¨,61bb5b7d314c475898bbafee01e193f8,7,2022,1,1
4403050070060200017,113.92702362,22.510302,åæµ·ç¬¬ä¸ç»å»ºæ¥¼,åæµ·ç¬¬ä¸ç»å»ºæ¥¼,60cb7262e1fd4146ace36b6b092d7cc4,3,2022,8,1
4403050070140500001,113.93079038,22.50932438,ä¸æ»¨è·¯åå¸å¤§åå±±éä¸­,æ¥å¾å¤§å,60bb17b327ec4f3cb0dfd0a2566f3e0b,8,2022,6,1
4403050070100100003,113.93647606,22.55326211,é«æ°ä¸­ä¸é8å·,ä¸åå»è¯å¬å¸å¤§æ¥¼,60b4080de3534539acdf877173e63bb3,5,2022,6,1
